date,temperature,rainfall
2015-01-01,25.637639103095374,7.876384282908511
2015-01-02,26.54120948575289,33.38669476949047
2015-01-03,25.853313187806986,39.99459523294949
2015-01-04,19.924307496540955,18.360972743264238
2015-01-05,22.9291931651875,87.67771090609274
2015-01-06,24.440824123226115,13.982651456257155
2015-01-07,25.937003165215856,98.67208316961288
2015-01-08,28.722913952153835,55.38465933847914
2015-01-09,22.752752840067664,87.09647677190951
2015-01-10,26.022110605897282,78.96009996847155
2015-01-11,29.766048171438605,42.82539191505707
2015-01-12,27.37769726397058,93.73568912383911
2015-01-13,32.661533141168796,70.56005865976164
2015-01-14,25.260183893292506,44.11764348732454
2015-01-15,26.68087901786523,84.83096220216105
2015-01-16,26.081490086937414,2.129590212073229
2015-01-17,28.22474481999729,58.324826655455475
2015-01-18,29.248106049975053,18.719517159673327
2015-01-19,26.203790019514564,85.2774126194416
2015-01-20,25.741809120283847,55.595568721848906
2015-01-21,30.457036305829934,78.40733632117602
2015-01-22,32.31174527926609,87.97884221654053
2015-01-23,27.2706740460199,60.19968934628378
2015-01-24,26.560910353162985,74.21527862003893
2015-01-25,29.002202083742976,94.52112903625357
2015-01-26,30.054577221877043,3.8422976135948805
2015-01-27,29.404152040576772,58.20552783651243
2015-01-28,27.380762435588966,65.31283136921388
2015-01-29,30.54592038491087,36.48365773799465
2015-01-30,28.532751797367816,64.31787385175232
2015-01-31,28.466256528065696,31.887084754986606
2015-02-01,29.541514231572286,3.308955520193735
2015-02-02,28.338663023995764,88.27482790784052
2015-02-03,30.23300460991134,82.35897939185041
2015-02-04,31.14626772492032,55.52357283560533
2015-02-05,28.441653671730343,64.23063936378905
2015-02-06,35.63272838574761,37.91934947896658
2015-02-07,34.481627745227065,7.273459937300242
2015-02-08,30.92655747828421,27.29318839388667
2015-02-09,27.029483468185845,6.129470674176374
2015-02-10,31.642172455020695,1.1931058301870912
2015-02-11,31.498484201352404,41.91699455678693
2015-02-12,32.931887938404984,43.87415092931628
2015-02-13,35.7141784005963,82.13044265525899
2015-02-14,27.261396975808992,14.259207542842589
2015-02-15,29.166694961148988,77.38621791464678
2015-02-16,28.09919263723779,96.25393375678115
2015-02-17,31.992702421026504,65.72773782499547
2015-02-18,33.73169461259637,5.5475677948504165
2015-02-19,31.257667182585738,2.412832760049921
2015-02-20,29.856722317576736,53.82703801471806
2015-02-21,31.817657100038563,41.32672037843419
2015-02-22,34.188691202808876,43.41786602269929
2015-02-23,36.041647797162916,85.17520858648888
2015-02-24,34.67080418100403,94.39039738379277
2015-02-25,30.88098927839147,77.97749501815653
2015-02-26,33.588045317668346,80.30104151686912
2015-02-27,35.135241133316306,74.31311063663748
2015-02-28,33.950684979050195,27.67003273152959
2015-03-01,36.05045605138862,34.60179622701608
2015-03-02,34.06615446002768,64.2196565296171
2015-03-03,30.201521851961306,1.3174791305045952
2015-03-04,38.12167830096892,31.60302325684803
2015-03-05,34.62832763138068,16.275202004041354
2015-03-06,34.9868068168349,79.24755749900224
2015-03-07,29.230135054344423,88.79337923396822
2015-03-08,36.50269004696789,83.73640850787622
2015-03-09,29.5349304755885,62.27239437186596
2015-03-10,36.22934448938444,66.19543538533634
2015-03-11,30.99295076409335,79.43935584727328
2015-03-12,31.704526214472917,18.708876529020934
2015-03-13,37.13490516542648,89.86355487192712
2015-03-14,32.83280816236178,98.44702243124779
